file path, file size (bytes)
'/tmp/attack_data/datasets/attack_techniques/T1098.003/o365_high_priv_role_assigned/o365_high_priv_role_assigned.log', 7616
'/tmp/attack_data/datasets/attack_techniques/T1098.003/o365_high_priv_role_assigned/o365_high_priv_role_assigned.yml', 866
'/tmp/attack_data/datasets/attack_techniques/T1098.003/azure_ad_privileged_graph_perm_assigned/azure_ad_privileged_graph_perm_assigned.yml', 920
'/tmp/attack_data/datasets/attack_techniques/T1098.003/azure_ad_privileged_graph_perm_assigned/azure_ad_privileged_graph_perm_assigned.log', 121193
'/tmp/attack_data/datasets/attack_techniques/T1098.003/o365_bypass_admin_consent/o365_bypass_admin_consent.yml', 500
'/tmp/attack_data/datasets/attack_techniques/T1098.003/o365_bypass_admin_consent/o365_bypass_admin_consent.log', 14184
'/tmp/attack_data/datasets/attack_techniques/T1098.003/azure_ad_bypass_admin_consent/azure_ad_bypass_admin_consent.yml', 499
'/tmp/attack_data/datasets/attack_techniques/T1098.003/azure_ad_bypass_admin_consent/azure_ad_bypass_admin_consent.log', 7147
'/tmp/attack_data/datasets/attack_techniques/T1098.003/o365_admin_consent/o365_admin_consent.yml', 973
'/tmp/attack_data/datasets/attack_techniques/T1098.003/o365_admin_consent/o365_admin_consent.log', 12379
'/tmp/attack_data/datasets/attack_techniques/T1098.003/o365_spn_privesc/o365_spn_privesc.yml', 620
'/tmp/attack_data/datasets/attack_techniques/T1098.003/o365_spn_privesc/o365_spn_privesc.log', 3675
'/tmp/attack_data/datasets/attack_techniques/T1098.003/azure_ad_assign_privileged_role/azure-audit.log', 5555
'/tmp/attack_data/datasets/attack_techniques/T1098.003/azure_ad_assign_privileged_role/azure_ad_assign_privileged_role.yml', 560
'/tmp/attack_data/datasets/attack_techniques/T1098.003/azure_ad_assign_global_administrator/azure-audit.log', 32893
'/tmp/attack_data/datasets/attack_techniques/T1098.003/azure_ad_assign_global_administrator/azure_ad_assign_global_administrator.yml', 570
'/tmp/attack_data/datasets/attack_techniques/T1098.003/o365_grant_mail_read/o365_grant_mail_read.yml', 970
'/tmp/attack_data/datasets/attack_techniques/T1098.003/o365_grant_mail_read/o365_grant_mail_read.log', 13658
'/tmp/attack_data/datasets/attack_techniques/T1098.003/azure_ad_privileged_role_serviceprincipal/azure-audit.log', 180130
'/tmp/attack_data/datasets/attack_techniques/T1098.003/azure_ad_privileged_role_serviceprincipal/azure_ad_privileged_role_serviceprincipal.yml', 678
'/tmp/attack_data/datasets/attack_techniques/T1098.003/azure_ad_spn_privesc/azure_ad_spn_privesc.yml', 622
'/tmp/attack_data/datasets/attack_techniques/T1098.003/azure_ad_spn_privesc/azure_ad_spn_privesc.log', 3304
'/tmp/attack_data/datasets/attack_techniques/T1098.003/o365_privileged_graph_perm_assigned/o365_privileged_graph_perm_assigned.yml', 911
'/tmp/attack_data/datasets/attack_techniques/T1098.003/o365_privileged_graph_perm_assigned/o365_privileged_graph_perm_assigned.log', 12768
'/tmp/attack_data/datasets/attack_techniques/T1098.003/azure_ad_admin_consent/azure_ad_admin_consent.yml', 972
'/tmp/attack_data/datasets/attack_techniques/T1098.003/azure_ad_admin_consent/azure_ad_admin_consent.log', 16668
'/tmp/attack_data/datasets/attack_techniques/T1098.003/azure_ad_pim_role_activated/azure_ad_pim_role_activated.yml', 606
'/tmp/attack_data/datasets/attack_techniques/T1059.001/atomic_red_team/windows-security-2.log', 1384
'/tmp/attack_data/datasets/attack_techniques/T1059.001/atomic_red_team/irm_powershell.log', 9053
'/tmp/attack_data/datasets/attack_techniques/T1059.001/atomic_red_team/4104-psremoting-windows-powershell.log', 41228
'/tmp/attack_data/datasets/attack_techniques/T1059.001/atomic_red_team/downloadfile_windows-security.log', 3161
'/tmp/attack_data/datasets/attack_techniques/T1059.001/atomic_red_team/enableat_windows-sysmon.log', 2285
'/tmp/attack_data/datasets/attack_techniques/T1059.001/atomic_red_team/start_stop_service_windows-powershell.log', 27260
'/tmp/attack_data/datasets/attack_techniques/T1059.001/atomic_red_team/atomic_red_team.yml', 2375
'/tmp/attack_data/datasets/attack_techniques/T1059.001/atomic_red_team/get_ciminstance_windows-powershell.log', 5946
'/tmp/attack_data/datasets/attack_techniques/T1059.001/atomic_red_team/win32_scheduledjob_windows-powershell.log', 21142
'/tmp/attack_data/datasets/attack_techniques/T1059.001/malicious_cmd_line_samples/windows-sysmon.log', 32017
'/tmp/attack_data/datasets/attack_techniques/T1059.001/malicious_cmd_line_samples/malicious_cmd_line_samples.yml', 485
'/tmp/attack_data/datasets/attack_techniques/T1059.001/import_applocker_policy/import_applocker_policy.yml', 507
'/tmp/attack_data/datasets/attack_techniques/T1059.001/import_applocker_policy/windows-powershell-xml2.log', 1849
'/tmp/attack_data/datasets/attack_techniques/T1059.001/sharphound/sharphound.yml', 663
'/tmp/attack_data/datasets/attack_techniques/T1059.001/powershell_xml_requests/powershell_xml_requests.yml', 1056
'/tmp/attack_data/datasets/attack_techniques/T1059.001/asyncrat_crypto_pwh_namespace/asyncrat_crypto_pwh_namespace.yml', 524
'/tmp/attack_data/datasets/attack_techniques/T1059.001/asyncrat_crypto_pwh_namespace/windows-powershell-xml.log', 2224
'/tmp/attack_data/datasets/attack_techniques/T1059.001/encoded_powershell/windows-security.log', 1409
'/tmp/attack_data/datasets/attack_techniques/T1059.001/encoded_powershell/encoded_powershell.yml', 913
'/tmp/attack_data/datasets/attack_techniques/T1059.001/encoded_powershell/padded_windows-sysmon.log', 11135
'/tmp/attack_data/datasets/attack_techniques/T1059.001/encoded_powershell/explorer_spawns_windows-sysmon.log', 13142
'/tmp/attack_data/datasets/attack_techniques/T1059.001/powershell_script_block_logging/getlocalgroup.log', 1865
'/tmp/attack_data/datasets/attack_techniques/T1059.001/powershell_script_block_logging/frombase64string.log', 28895
'/tmp/attack_data/datasets/attack_techniques/T1059.001/powershell_script_block_logging/single_event_delete_shadowcopy.log', 987
'/tmp/attack_data/datasets/attack_techniques/T1059.001/powershell_script_block_logging/script_block_logging.yml', 1655
'/tmp/attack_data/datasets/attack_techniques/T1059.001/powershell_script_block_logging/streamreader.log', 1162
'/tmp/attack_data/datasets/attack_techniques/T1059.001/powershell_script_block_logging/enumeration.log', 2777
'/tmp/attack_data/datasets/attack_techniques/T1059.001/powershell_script_block_logging/getdc.log', 930
'/tmp/attack_data/datasets/attack_techniques/T1059.001/powershell_script_block_logging/credaccess-powershell.log', 13282
'/tmp/attack_data/datasets/attack_techniques/T1059.001/powershell_script_block_logging/reconusingwmi.log', 28894
'/tmp/attack_data/datasets/attack_techniques/T1059.001/powershell_script_block_logging/empire.log', 2837
'/tmp/attack_data/datasets/attack_techniques/T1059.001/powershell_script_block_logging/win32process.log', 1967
'/tmp/attack_data/datasets/attack_techniques/T1059.001/powershell_script_block_logging/reflection.log', 2550
'/tmp/attack_data/datasets/attack_techniques/T1059.001/powershell_script_block_logging/pwsh_multipass.log', 723
'/tmp/attack_data/datasets/attack_techniques/T1059.001/powershell_script_block_logging/getdomainuser.log', 944
'/tmp/attack_data/datasets/attack_techniques/T1059.001/powershell_script_block_logging/domaingroup.log', 925
'/tmp/attack_data/datasets/attack_techniques/T1059.001/powershell_script_block_logging/windows-powershell-xml.log', 5021
'/tmp/attack_data/datasets/attack_techniques/T1059.001/powershell_script_block_logging/domaintrust.log', 925
'/tmp/attack_data/datasets/attack_techniques/T1059.001/powershell_script_block_logging/domainpolicy.log', 925
'/tmp/attack_data/datasets/attack_techniques/T1059.001/powershell_script_block_logging/nettcpconnection.log', 929
'/tmp/attack_data/datasets/attack_techniques/T1059.001/powershell_script_block_logging/pswa_powershell.log', 4416
'/tmp/attack_data/datasets/attack_techniques/T1059.001/trickbot_cmd_powershell/windows-sysmon.log', 46116
'/tmp/attack_data/datasets/attack_techniques/T1059.001/soaphound/soaphound.yml', 467
'/tmp/attack_data/datasets/attack_techniques/T1059.001/soaphound/sysmon_soaphound.log', 118213
'/tmp/attack_data/datasets/attack_techniques/T1059.001/powershell_execution_policy/powershell_execution_policy.yml', 1123
'/tmp/attack_data/datasets/attack_techniques/T1059.001/hidden_powershell/hidden_powershell.yml', 1174
'/tmp/attack_data/datasets/attack_techniques/T1059.001/exchange/exchange.yml', 680
'/tmp/attack_data/datasets/attack_techniques/T1059.001/exchange/msexchangemanagement.log', 3582
'/tmp/attack_data/datasets/attack_techniques/T1059.001/exchange/windows-powershell.log', 12381
'/tmp/attack_data/datasets/attack_techniques/T1059.001/powershell_testing/powershell_testing.yml', 874
'/tmp/attack_data/datasets/attack_techniques/T1059.001/unmanaged_powershell_execution/windows-sysmon.log', 89107
'/tmp/attack_data/datasets/attack_techniques/T1059.001/unmanaged_powershell_execution/unmanaged_powershell_execution.yml', 603
'/tmp/attack_data/datasets/attack_techniques/T1059.001/obfuscated_powershell/obfuscated_powershell.yml', 540
'/tmp/attack_data/datasets/attack_techniques/T1059.001/powershell_remotesigned/powershell_remotesigned.yml', 737
'/tmp/attack_data/datasets/attack_techniques/T1059.001/powershell_remotesigned/windows-powershell-remote-xml.log', 1804
'/tmp/attack_data/datasets/attack_techniques/T1059.001/powershell_remotesigned/remotesigned_security.log', 1377
'/tmp/attack_data/datasets/attack_techniques/T1059.001/powershell_remotesigned/remotesigned_sysmon.log', 2017
'/tmp/attack_data/datasets/attack_techniques/T1546.003/atomic_red_team/atomic_red_team.yml', 1215
'/tmp/attack_data/datasets/attack_techniques/T1546.003/wmi_event_subscription/windows-sysmon.log', 33021
'/tmp/attack_data/datasets/attack_techniques/T1546.003/wmi_event_subscription/wmi_event_subscription.yml', 615
'/tmp/attack_data/datasets/attack_techniques/T1546/adminsdholder_modified/windows-security.log', 5598
'/tmp/attack_data/datasets/attack_techniques/T1546/adminsdholder_modified/adminsdholder_modified.yml', 801
'/tmp/attack_data/datasets/attack_techniques/T1546/compattelrunner_abuse/compattelrunner_abuse.yml', 562
'/tmp/attack_data/datasets/attack_techniques/T1546/compattelrunner_abuse/compattelrunner_abuse.log', 19166
'/tmp/attack_data/datasets/attack_techniques/T1197/atomic_red_team/T1197_windows-security.log', 29177
'/tmp/attack_data/datasets/attack_techniques/T1197/atomic_red_team/atomic_red_team.yml', 1518
'/tmp/attack_data/datasets/attack_techniques/T1197/atomic_red_team/bits-windows-security.log', 16617
'/tmp/attack_data/datasets/attack_techniques/T1197/atomic_red_team/crowdstrike_falcon.log', 26805
'/tmp/attack_data/datasets/attack_techniques/T1055/splunk_ds/splunkd.yml', 378
'/tmp/attack_data/datasets/attack_techniques/T1055/splunk_ds/splunkd.log', 3280
'/tmp/attack_data/datasets/attack_techniques/T1055/sliver/sliverc2.yml', 855
'/tmp/attack_data/datasets/attack_techniques/T1055/sliver/notepad_windows-sysmon.log', 53340
'/tmp/attack_data/datasets/attack_techniques/T1055/sliver/T1055_windows-sysmon.log', 8310
'/tmp/attack_data/datasets/attack_techniques/T1055/sliver/sliver_windows-system.log', 1886
'/tmp/attack_data/datasets/attack_techniques/T1055/non-service-searchindexer/searchindexer-security.log', 3987
'/tmp/attack_data/datasets/attack_techniques/T1055/non-service-searchindexer/non-service-searchindexer.yml', 507
'/tmp/attack_data/datasets/attack_techniques/T1055/non-service-searchindexer/seaarch-indexer-non-service.log', 5907
'/tmp/attack_data/datasets/attack_techniques/T1055/trickbot_inf/windows-sysmon.log', 29704
'/tmp/attack_data/datasets/attack_techniques/T1055/cobalt_strike/cobalt_strike.yml', 911
'/tmp/attack_data/datasets/attack_techniques/T1055/msra/windows-security.log', 2010
'/tmp/attack_data/datasets/attack_techniques/T1055/msra/msra-windows-sysmon.log', 15812
'/tmp/attack_data/datasets/attack_techniques/T1055/msra/msra.yml', 760
'/tmp/attack_data/datasets/attack_techniques/T1134.005/sid_history2/windows-security.log', 3168
'/tmp/attack_data/datasets/attack_techniques/T1134.005/sid_history2/sid_history2.yml', 573
'/tmp/attack_data/datasets/attack_techniques/T1134.005/mimikatz/windows-security-xml.log', 12175
'/tmp/attack_data/datasets/attack_techniques/T1134.005/mimikatz/sid_history.yml', 607
'/tmp/attack_data/datasets/attack_techniques/T1546.008/atomic_red_team/windows-system.log', 754
'/tmp/attack_data/datasets/attack_techniques/T1546.008/atomic_red_team/atomic_red_team.yml', 1075
'/tmp/attack_data/datasets/attack_techniques/T1003.003/atomic_red_team/4688_windows-security.log', 11176
'/tmp/attack_data/datasets/attack_techniques/T1003.003/atomic_red_team/atomic_red_team.yml', 2092
'/tmp/attack_data/datasets/attack_techniques/T1003.003/atomic_red_team/crowdstrike_falcon.log', 10681
'/tmp/attack_data/datasets/attack_techniques/T1098.002/o365_mailbox_folder_read_granted/o365_mailbox_folder_read_granted.log', 13341
'/tmp/attack_data/datasets/attack_techniques/T1098.002/o365_mailbox_folder_read_granted/o365_mailbox_folder_read_granted.yml', 508
'/tmp/attack_data/datasets/attack_techniques/T1098.002/full_access_as_app_permission_assigned/full_access_as_app_permission_assigned.log', 82863
'/tmp/attack_data/datasets/attack_techniques/T1098.002/full_access_as_app_permission_assigned/full_access_as_app_permission_assigned.yml', 439
'/tmp/attack_data/datasets/attack_techniques/T1098.002/application_impersonation_role_assigned/application_impersonation_role_assigned.log', 1058
'/tmp/attack_data/datasets/attack_techniques/T1098.002/application_impersonation_role_assigned/application_impersonation_role_assigned.yml', 457
'/tmp/attack_data/datasets/attack_techniques/T1098.002/o365_full_access_as_app_permission_assigned/o365_full_access_as_app_permission_assigned.yml', 458
'/tmp/attack_data/datasets/attack_techniques/T1098.002/o365_full_access_as_app_permission_assigned/o365_full_access_as_app_permission_assigned.log', 6079
'/tmp/attack_data/datasets/attack_techniques/T1087.004/okta_unauth_access/okta_unauth_access.log', 2124
'/tmp/attack_data/datasets/attack_techniques/T1087.004/okta_unauth_access/okta_unauth_access.yml', 432
'/tmp/attack_data/datasets/attack_techniques/T1087.004/aws_invoke_model_access_denied/aws_invoke_model_access_denied.yml', 479
'/tmp/attack_data/datasets/attack_techniques/T1087.004/aws_invoke_model_access_denied/cloudtrail.json', 1509
'/tmp/attack_data/datasets/attack_techniques/T1087.004/azurehound/azurehound.log', 22074
'/tmp/attack_data/datasets/attack_techniques/T1087.004/azurehound/azurehound.yml', 387
'/tmp/attack_data/datasets/attack_techniques/T1574.011/change_registry_path_service/change_registry_path_service.yml', 1022
'/tmp/attack_data/datasets/attack_techniques/T1574.011/change_registry_path_service/windows-powershell.log', 23945
'/tmp/attack_data/datasets/attack_techniques/T1574.011/change_registry_path_service/windows-system.log', 2634
'/tmp/attack_data/datasets/attack_techniques/T1556.001/atomic_red_team/atomic_red_team.yml', 464
'/tmp/attack_data/datasets/attack_techniques/T1556.001/atomic_red_team/iso_windows-sysmon.log', 17648
'/tmp/attack_data/datasets/attack_techniques/T1562.007/aws_create_acl/aws_create_acl.yml', 460
'/tmp/attack_data/datasets/attack_techniques/T1562.007/aws_create_acl/asl_ocsf_cloudtrail.json', 2556
'/tmp/attack_data/datasets/attack_techniques/T1562.007/aws_delete_acl/asl_ocsf_cloudtrail.json', 2443
'/tmp/attack_data/datasets/attack_techniques/T1562.007/aws_delete_acl/aws_delete_acl.yml', 443
'/tmp/attack_data/datasets/attack_techniques/T1562.007/o365_bypass_mfa_via_trusted_ip/o365_bypass_mfa_via_trusted_ip.yml', 653
'/tmp/attack_data/datasets/attack_techniques/T1562.007/o365_bypass_mfa_via_trusted_ip/o365_bypass_mfa_via_trusted_ip.json', 100613
'/tmp/attack_data/datasets/attack_techniques/T1059.005/discord_dnsquery/discord_dnsquery.yml', 514
'/tmp/attack_data/datasets/attack_techniques/T1059.005/vbs_wscript/vbs_wscript.yml', 425
'/tmp/attack_data/datasets/attack_techniques/T1090.001/netsh_portproxy/netsh_portproxy.yml', 561
'/tmp/attack_data/datasets/attack_techniques/T1497.003/ping_sleep/ping_sleep.yml', 502
'/tmp/attack_data/datasets/attack_techniques/T1497.003/njrat_ping_delay_before_delete/ping_0.log', 13137
'/tmp/attack_data/datasets/attack_techniques/T1497.003/njrat_ping_delay_before_delete/njrat_ping_delay_before_delete.yml', 506
'/tmp/attack_data/datasets/attack_techniques/T1497.003/time_delay_using_choice_exe/snakekeylogger_choice.log', 8129
'/tmp/attack_data/datasets/attack_techniques/T1497.003/time_delay_using_choice_exe/time_delay_using_choice_exe.yml', 519
'/tmp/attack_data/datasets/attack_techniques/T1195.001/github_security_advisor_alert/github_security_advisor_alert.json', 21495
'/tmp/attack_data/datasets/attack_techniques/T1195.001/github_security_advisor_alert/github_security_advisor_alert.yml', 478
'/tmp/attack_data/datasets/attack_techniques/T1195.001/github_pull_request/github_pull_request.json', 9576
'/tmp/attack_data/datasets/attack_techniques/T1195.001/github_pull_request/github_pull_request.yml', 447
'/tmp/attack_data/datasets/attack_techniques/T1134/splunk/splunk_rbac_bypass_on_indexing_preview_rest_endpoint.log', 412
'/tmp/attack_data/datasets/attack_techniques/T1134/explorer_root_proc_cmdline/explorer_root_proc_cmdline.yml', 496
'/tmp/attack_data/datasets/attack_techniques/T1134/explorer_root_proc_cmdline/explorer_root.log', 17956
